xref_id,source_type,source_id,target_type,target_id,relationship,notes
XREF-0001,Witness,WIT-0001,Event,CHR-0006,describes,Witness index event linkage.
XREF-0002,Witness,WIT-0001,Event,CHR-0009,describes,Witness index event linkage.
XREF-0003,Witness,WIT-0001,Evidence,EV-0014,mentions,Witness index evidence linkage.
XREF-0004,Witness,WIT-0001,Evidence,EV-0005,mentions,Witness index evidence linkage.
XREF-0005,Witness,WIT-0002,Event,CHR-0009,describes,Witness index event linkage.
XREF-0006,Witness,WIT-0002,Event,CHR-0011,describes,Witness index event linkage.
XREF-0007,Witness,WIT-0002,Event,CHR-0012,describes,Witness index event linkage.
XREF-0008,Witness,WIT-0002,Evidence,EV-0005,mentions,Witness index evidence linkage.
XREF-0009,Witness,WIT-0002,Evidence,EV-0012,mentions,Witness index evidence linkage.
XREF-0010,Witness,WIT-0002,Evidence,EV-0014,mentions,Witness index evidence linkage.
XREF-0011,Witness,WIT-0002,Evidence,EV-0008,mentions,Witness index evidence linkage.
XREF-0012,Witness,WIT-0002,Evidence,EV-0009,mentions,Witness index evidence linkage.
XREF-0013,Witness,WIT-0002,Evidence,EV-0010,mentions,Witness index evidence linkage.
XREF-0014,Witness,WIT-0002,Evidence,EV-0011,mentions,Witness index evidence linkage.
XREF-0015,Witness,WIT-0003,Event,CHR-0004,describes,Witness index event linkage.
XREF-0016,Witness,WIT-0003,Evidence,EV-0009,mentions,Witness index evidence linkage.
XREF-0017,Witness,WIT-0004,Event,CHR-0004,describes,Witness index event linkage.
XREF-0018,Witness,WIT-0004,Evidence,EV-0009,mentions,Witness index evidence linkage.
XREF-0019,Witness,WIT-0005,Event,CHR-0019,describes,Witness index event linkage.
XREF-0020,Witness,WIT-0005,Evidence,EV-0007,mentions,Witness index evidence linkage.
XREF-0021,Witness,WIT-0005,Evidence,EV-0005,mentions,Witness index evidence linkage.
XREF-0022,Witness,WIT-0006,Event,CHR-0007,describes,Witness index event linkage.
XREF-0023,Witness,WIT-0006,Evidence,EV-0014,mentions,Witness index evidence linkage.
XREF-0024,Witness,WIT-0007,Event,CHR-0019,describes,Witness index event linkage.
XREF-0025,Witness,WIT-0007,Event,CHR-0014,describes,Witness index event linkage.
XREF-0026,Witness,WIT-0007,Evidence,EV-0005,mentions,Witness index evidence linkage.
XREF-0027,Witness,WIT-0007,Evidence,EV-0016,mentions,Witness index evidence linkage.
XREF-0028,Witness,WIT-0007,Evidence,EV-0017,mentions,Witness index evidence linkage.
XREF-0029,Witness,WIT-0008,Event,CHR-0013,describes,Witness index event linkage.
XREF-0030,Witness,WIT-0008,Event,CHR-0014,describes,Witness index event linkage.
XREF-0031,Witness,WIT-0008,Evidence,EV-0017,mentions,Witness index evidence linkage.
XREF-0032,Witness,WIT-0009,Event,CHR-0007,describes,Witness index event linkage.
XREF-0033,Witness,WIT-0009,Evidence,EV-0014,mentions,Witness index evidence linkage.
XREF-0034,Witness,WIT-0010,Event,CHR-0017,describes,Witness index event linkage.
XREF-0035,Witness,WIT-0010,Evidence,EV-0003,mentions,Witness index evidence linkage.
XREF-0036,Witness,WIT-0011,Event,CHR-0011,describes,Witness index event linkage.
