mapping_id,document_id,claim_id,mapping_type,status,notes
MAP-0001,DOC-0001,PA2025-001,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0002,DOC-0001,PA2025-002,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0003,DOC-0001,PA2025-003,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0004,DOC-0001,PA2025-004,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0005,DOC-0001,PA2025-005,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0006,DOC-0001,PA2025-006,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0007,DOC-0001,PA2025-007,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0008,DOC-0001,PA2025-011,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0009,DOC-0001,PA2025-012,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0010,DOC-0001,PA2025-019,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0011,DOC-0001,PA2025-037,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0012,DOC-0001,PA2025-038,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0013,DOC-0001,PA2025-042,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0014,DOC-0001,PA2025-043,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0015,DOC-0001,PA2025-063,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0016,DOC-0001,PA2025-064,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0017,DOC-0001,PA2025-065,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0018,DOC-0002,PA2025-012,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0019,DOC-0002,PA2025-065,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0020,DOC-0003,PA2025-012,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0021,DOC-0003,PA2025-064,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0022,DOC-0004,PA2025-004,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0023,DOC-0004,PA2025-011,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0024,DOC-0004,PA2025-037,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0025,DOC-0004,PA2025-042,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0026,DOC-0004,PA2025-063,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0027,DOC-0004,PA2025-064,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0028,DOC-0005,PA2025-012,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0029,DOC-0005,PA2025-014,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0030,DOC-0005,PA2025-044,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0031,DOC-0005,PA2025-065,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0032,DOC-0006,PA2025-011,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0033,DOC-0006,PA2025-014,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0034,DOC-0006,PA2025-019,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0035,DOC-0006,PA2025-043,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
MAP-0036,DOC-0006,PA2025-044,may verify/contradict/clarify,Mapped only - not verified,Mission 3 mapping only; no claim assessment performed.
